reset_edges_0,reset_edges_1
6,84
6,86
6,87
6,90
6,91
6,92
6,93
6,94
6,95
6,98
6,100
6,101
6,102
6,103
6,107
6,108
6,109
6,110
6,113
6,115
6,116
6,117
6,118
6,120
6,121
6,123
6,124
6,125
6,128
6,129
6,131
6,132
6,136
6,137
6,138
6,139
6,143
6,144
6,145
6,149
6,150
6,151
6,155
6,157
6,158
6,159
6,164
6,165
6,166
6,171
6,173
6,174
6,179
6,181
6,186
6,188
6,189
6,195
6,196
6,202
6,203
6,208
6,210
6,217
6,218
6,224
6,225
6,228
6,230
6,235
6,238
7,9
7,10
7,11
7,12
7,13
7,14
7,15
7,16
7,17
7,19
7,20
7,21
7,22
7,23
7,25
7,27
7,28
7,29
7,30
7,31
7,32
7,34
7,36
7,37
7,38
7,39
7,40
7,42
7,44
7,45
7,46
7,47
7,48
7,49
7,50
7,53
7,54
7,55
7,57
7,58
7,59
7,61
7,62
7,64
7,66
7,67
7,70
7,71
7,72
7,76
7,77
7,79
7,80
7,81
7,83
7,85
7,88
7,89
7,90
7,93
7,96
7,97
7,98
7,99
7,104
7,105
7,106
7,111
7,112
7,114
7,119
7,122
7,126
7,127
7,130
7,133
7,135
7,140
7,141
7,146
7,147
7,152
7,153
7,160
7,161
7,167
7,168
7,175
7,178
7,182
7,185
7,191
7,199
7,206
8,9
8,10
8,11
8,12
8,13
8,14
8,15
8,16
8,18
8,19
8,20
8,21
8,22
8,23
8,24
8,26
8,27
8,28
8,29
8,30
8,31
8,33
8,34
8,35
8,37
8,38
8,39
8,40
8,41
8,43
8,44
8,46
8,48
8,49
8,50
8,51
8,52
8,54
8,55
8,56
8,57
8,58
8,60
8,62
8,63
8,64
8,65
8,66
8,68
8,69
8,70
8,72
8,73
8,74
8,75
8,78
8,80
8,81
8,82
8,84
8,86
8,87
8,90
8,91
8,92
8,94
8,95
8,98
8,100
8,101
8,102
8,103
8,107
8,108
8,109
8,110
8,113
8,116
8,117
8,118
8,121
8,123
8,124
8,125
8,128
8,131
8,132
8,136
8,137
8,138
8,139
8,144
8,145
8,150
8,151
8,157
8,158
8,159
8,164
8,165
8,166
8,171
8,173
8,174
8,179
8,181
8,186
8,189
8,195
8,196
8,202
8,203
8,208
8,210
8,217
8,224
8,228
8,238
9,19
9,20
9,21
9,22
9,23
9,24
9,26
9,27
9,28
9,29
9,30
9,31
9,33
9,34
9,35
9,37
9,38
9,39
9,40
9,41
9,43
9,44
9,46
9,48
9,49
9,50
9,51
9,52
9,54
9,55
9,56
9,57
9,58
9,60
9,62
9,63
9,64
9,65
9,66
9,68
9,69
9,70
9,72
9,73
9,74
9,75
9,77
9,78
9,80
9,81
9,82
9,83
9,84
9,86
9,87
9,90
9,91
9,92
9,93
9,94
9,95
9,98
9,100
9,101
9,102
9,103
9,107
9,108
9,109
9,110
9,113
9,115
9,116
9,117
9,118
9,120
9,121
9,123
9,124
9,125
9,128
9,131
9,132
9,136
9,137
9,138
9,139
9,143
9,144
9,145
9,149
9,150
9,151
9,157
9,158
9,159
9,164
9,165
9,166
9,171
9,173
9,174
9,179
9,181
9,186
9,188
9,189
9,195
9,196
9,202
9,203
9,208
9,210
9,217
9,218
9,224
9,225
9,228
9,230
9,238
10,20
10,21
10,22
10,23
10,24
10,25
10,26
10,27
10,29
10,30
10,31
10,32
10,33
10,34
10,35
10,36
10,38
10,39
10,40
10,41
10,42
10,43
10,44
10,46
10,48
10,49
10,50
10,51
10,52
10,54
10,55
10,56
10,57
10,58
10,60
10,62
10,63
10,64
10,65
10,66
10,68
10,69
10,70
10,72
10,73
10,74
10,75
10,77
10,78
10,80
10,81
10,82
10,83
10,84
10,86
10,87
10,90
10,91
10,92
10,93
10,94
10,95
10,98
10,99
10,100
10,101
10,102
10,103
10,106
10,107
10,108
10,109
10,110
10,113
10,114
10,115
10,116
10,117
10,118
10,120
10,121
10,123
10,124
10,125
10,128
10,129
10,131
10,132
10,134
10,136
10,137
10,138
10,139
10,142
10,143
10,144
10,145
10,148
10,149
10,150
10,151
10,155
10,157
10,158
10,159
10,163
10,164
10,165
10,166
10,170
10,171
10,173
10,174
10,177
10,179
10,181
10,186
10,188
10,189
10,195
10,196
10,202
10,203
10,208
10,210
10,211
10,216
10,217
10,218
10,224
10,225
10,228
10,230
10,235
10,238
10,242
10,250
10,257
10,264
11,19
11,20
11,22
11,23
11,24
11,25
11,26
11,27
11,28
11,29
11,31
11,32
11,33
11,34
11,35
11,36
11,37
11,40
11,41
11,42
11,43
11,44
11,45
11,46
11,47
11,50
11,51
11,52
11,53
11,56
11,59
11,60
11,61
11,65
11,67
11,68
11,69
11,71
11,74
11,75
11,76
11,78
11,79
11,84
11,85
11,86
11,88
11,89
11,91
11,94
11,96
11,97
11,100
11,102
11,104
11,105
11,109
11,110
11,111
11,112
11,116
11,119
11,124
11,126
11,130
11,131
11,135
11,141
12,19
12,21
12,22
12,23
12,24
12,25
12,26
12,27
12,28
12,29
12,30
12,31
12,32
12,33
12,35
12,36
12,37
12,39
12,40
12,41
12,42
12,43
12,45
12,47
12,49
12,50
12,51
12,52
12,53
12,56
12,57
12,59
12,60
12,61
12,63
12,65
12,67
12,68
12,69
12,71
12,73
12,74
12,75
12,76
12,78
12,79
12,82
12,84
12,85
12,86
12,87
12,88
12,89
12,91
12,94
12,95
12,97
12,100
12,102
12,103
12,105
12,109
12,110
12,112
12,116
12,117
12,118
12,124
12,125
12,131
12,132
12,137
12,138
12,144
12,145
12,150
12,151
12,158
12,165
13,19
13,20
13,21
13,23
13,24
13,25
13,26
13,27
13,28
13,29
13,30
13,32
13,33
13,34
13,35
13,36
13,37
13,38
13,39
13,41
13,42
13,43
13,44
13,45
13,46
13,47
13,48
13,49
13,51
13,52
13,53
13,54
13,56
13,58
13,59
13,60
13,61
13,62
13,66
13,67
13,68
13,71
13,74
13,76
13,77
13,79
13,83
13,85
13,86
13,88
13,89
13,94
13,96
13,97
13,104
13,105
13,111
13,112
13,119
13,126
13,127
13,130
13,133
13,135
13,140
13,141
13,146
13,147
13,153
13,161
13,168
14,19
14,20
14,21
14,22
14,23
14,25
14,26
14,27
14,28
14,29
14,30
14,31
14,32
14,34
14,35
14,36
14,37
14,38
14,39
14,40
14,42
14,44
14,45
14,46
14,47
14,48
14,49
14,50
14,53
14,54
14,55
14,57
14,58
14,59
14,61
14,62
14,64
14,66
14,67
14,70
14,71
14,72
14,76
14,77
14,79
14,80
14,81
14,83
14,85
14,88
14,89
14,90
14,93
14,96
14,97
14,99
14,104
14,105
14,106
14,111
14,112
14,114
14,119
14,122
14,126
14,127
14,130
14,133
14,135
14,140
14,141
14,146
14,147
14,152
14,153
14,160
14,161
14,167
14,168
14,175
14,178
14,182
14,191
14,199
15,19
15,20
15,21
15,22
15,24
15,25
15,26
15,27
15,28
15,30
15,31
15,32
15,33
15,34
15,35
15,36
15,37
15,40
15,41
15,42
15,43
15,45
15,47
15,50
15,51
15,52
15,53
15,56
15,57
15,59
15,60
15,61
15,63
15,65
15,67
15,68
15,69
15,71
15,74
15,75
15,76
15,78
15,79
15,84
15,85
15,86
15,87
15,88
15,89
15,91
15,94
15,95
15,96
15,97
15,100
15,102
15,103
15,104
15,105
15,109
15,110
15,112
15,116
15,117
15,124
15,125
15,126
15,130
15,131
15,132
15,137
15,144
15,150
16,19
16,20
16,21
16,22
16,23
16,24
16,25
16,26
16,28
16,29
16,30
16,31
16,32
16,33
16,34
16,35
16,38
16,39
16,40
16,41
16,42
16,43
16,44
16,46
16,48
16,49
16,50
16,51
16,52
16,54
16,55
16,56
16,57
16,58
16,60
16,62
16,63
16,64
16,65
16,66
16,68
16,69
16,70
16,72
16,73
16,74
16,75
16,77
16,78
16,80
16,81
16,82
16,83
16,84
16,86
16,87
16,90
16,91
16,92
16,93
16,94
16,95
16,98
16,99
16,100
16,101
16,102
16,103
16,107
16,108
16,109
16,110
16,113
16,115
16,116
16,117
16,118
16,120
16,121
16,123
16,124
16,125
16,128
16,129
16,131
16,132
16,134
16,136
16,137
16,138
16,139
16,143
16,144
16,145
16,149
16,150
16,151
16,155
16,157
16,158
16,159
16,163
16,164
16,165
16,166
16,171
16,173
16,174
16,179
16,181
16,186
16,188
16,189
16,195
16,196
16,202
16,203
16,208
16,210
16,217
16,218
16,224
16,225
16,228
16,230
16,235
16,238
16,242
17,19
17,20
17,21
17,22
17,23
17,24
17,25
17,26
17,27
17,28
17,29
17,30
17,31
17,33
17,34
17,35
17,37
17,38
17,39
17,40
17,41
17,43
17,44
17,46
17,47
17,48
17,49
17,50
17,51
17,52
17,54
17,55
17,56
17,57
17,58
17,60
17,62
17,63
17,64
17,65
17,66
17,68
17,69
17,70
17,72
17,73
17,74
17,75
17,77
17,78
17,80
17,81
17,82
17,84
17,86
17,87
17,90
17,91
17,92
17,94
17,95
17,98
17,100
17,101
17,102
17,103
17,107
17,108
17,109
17,110
17,113
17,115
17,116
17,117
17,118
17,121
17,123
17,124
17,125
17,128
17,131
17,132
17,136
17,137
17,138
17,139
17,143
17,144
17,145
17,150
17,151
17,157
17,158
17,159
17,164
17,165
17,166
17,171
17,173
17,174
17,179
17,181
17,186
17,189
17,195
17,196
17,202
17,203
17,208
17,210
17,217
17,218
17,224
17,228
17,238
18,19
18,20
18,21
18,22
18,23
18,24
18,25
18,27
18,28
18,29
18,30
18,31
18,32
18,33
18,34
18,36
18,37
18,38
18,39
18,40
18,42
18,44
18,45
18,46
18,47
18,48
18,49
18,50
18,53
18,54
18,55
18,57
18,58
18,59
18,61
18,62
18,63
18,64
18,66
18,67
18,70
18,71
18,72
18,73
18,76
18,77
18,79
18,80
18,81
18,83
18,85
18,88
18,89
18,90
18,93
18,96
18,97
18,98
18,99
18,104
18,105
18,106
18,108
18,111
18,112
18,114
18,119
18,122
18,126
18,127
18,130
18,133
18,135
18,140
18,141
18,146
18,147
18,152
18,153
18,160
18,161
18,167
18,168
18,175
18,178
18,182
18,185
18,191
18,194
18,199
18,206
18,213
18,221
19,29
19,30
19,31
19,32
19,33
19,34
19,35
19,36
19,38
19,39
19,40
19,41
19,42
19,43
19,44
19,45
19,46
19,48
19,49
19,50
19,51
19,52
19,54
19,55
19,56
19,57
19,58
19,60
19,62
19,63
19,64
19,65
19,66
19,68
19,69
19,70
19,72
19,73
19,74
19,75
19,77
19,78
19,80
19,81
19,82
19,83
19,84
19,86
19,87
19,90
19,91
19,92
19,93
19,94
19,95
19,98
19,99
19,100
19,101
19,102
19,103
19,106
19,107
19,108
19,109
19,110
19,113
19,114
19,115
19,116
19,117
19,118
19,120
19,121
19,122
19,123
19,124
19,125
19,128
19,129
19,131
19,132
19,134
19,136
19,137
19,138
19,139
19,142
19,143
19,144
19,145
19,148
19,149
19,150
19,151
19,155
19,156
19,157
19,158
19,159
19,163
19,164
19,165
19,166
19,170
19,171
19,173
19,174
19,177
19,179
19,181
19,183
19,186
19,188
19,189
19,195
19,196
19,202
19,203
19,208
19,210
19,211
19,216
19,217
19,218
19,222
19,224
19,225
19,228
19,230
19,235
19,238
19,242
19,250
19,257
19,264
19,271
19,278
20,28
20,29
20,30
20,31
20,32
20,33
20,35
20,36
20,37
20,38
20,39
20,40
20,41
20,42
20,43
20,45
20,47
20,49
20,50
20,51
20,52
20,53
20,55
20,56
20,57
20,59
20,60
20,61
20,63
20,65
20,67
20,68
20,69
20,71
20,73
20,74
20,75
20,76
20,78
20,79
20,82
20,84
20,85
20,86
20,87
20,88
20,89
20,91
20,92
20,94
20,95
20,96
20,97
20,100
20,102
20,103
20,105
20,109
20,110
20,112
20,116
20,117
20,118
20,123
20,124
20,125
20,126
20,131
20,132
20,137
20,138
20,144
20,145
20,150
20,151
20,158
20,159
20,165
20,171
20,179
21,28
21,29
21,31
21,32
21,33
21,34
21,35
21,36
21,37
21,38
21,40
21,41
21,42
21,43
21,44
21,45
21,46
21,47
21,50
21,51
21,52
21,53
21,56
21,57
21,58
21,59
21,60
21,61
21,65
21,67
21,68
21,69
21,71
21,74
21,75
21,76
21,78
21,79
21,84
21,85
21,86
21,87
21,88
21,89
21,91
21,94
21,96
21,97
21,100
21,102
21,104
21,105
21,109
21,110
21,111
21,112
21,116
21,117
21,119
21,124
21,126
21,127
21,130
21,131
21,135
21,137
21,141
21,147
22,28
22,29
22,30
22,32
22,33
22,34
22,35
22,36
22,37
22,38
22,39
22,41
22,42
22,43
22,44
22,45
22,46
22,47
22,48
22,49
22,51
22,52
22,53
22,54
22,55
22,56
22,58
22,59
22,60
22,61
22,62
22,65
22,66
22,67
22,68
22,70
22,71
22,74
22,75
22,76
22,77
22,79
22,83
22,85
22,86
22,88
22,89
22,93
22,94
22,96
22,97
22,102
22,104
22,105
22,111
22,112
22,119
22,126
22,127
22,130
22,133
22,135
22,140
22,141
22,146
22,147
22,152
22,153
22,161
22,168
22,175
23,28
23,30
23,31
23,32
23,33
23,34
23,35
23,36
23,37
23,39
23,40
23,41
23,42
23,43
23,44
23,45
23,47
23,50
23,51
23,52
23,53
23,56
23,57
23,59
23,60
23,61
23,63
23,65
23,67
23,68
23,69
23,71
23,73
23,74
23,75
23,76
23,78
23,79
23,84
23,85
23,86
23,87
23,88
23,89
23,91
23,94
23,95
23,96
23,97
23,100
23,102
23,103
23,104
23,105
23,109
23,110
23,111
23,112
23,116
23,117
23,124
23,125
23,126
23,130
23,131
23,132
23,135
23,137
23,138
23,144
23,150
23,158
24,28
24,29
24,30
24,31
24,32
24,34
24,35
24,36
24,37
24,38
24,39
24,40
24,42
24,43
24,44
24,45
24,46
24,47
24,48
24,49
24,50
24,53
24,54
24,55
24,57
24,58
24,59
24,61
24,62
24,63
24,64
24,66
24,67
24,70
24,71
24,72
24,76
24,77
24,79
24,80
24,81
24,83
24,85
24,88
24,89
24,90
24,93
24,96
24,97
24,98
24,99
24,104
24,105
24,106
24,111
24,112
24,114
24,119
24,122
24,126
24,127
24,130
24,133
24,135
24,140
24,141
24,146
24,147
24,152
24,153
24,160
24,161
24,167
24,168
24,175
24,178
24,182
24,185
24,191
24,199
24,206
25,28
25,29
25,30
25,31
25,33
25,34
25,35
25,37
25,38
25,39
25,40
25,41
25,43
25,44
25,46
25,47
25,48
25,49
25,50
25,51
25,52
25,54
25,55
25,56
25,57
25,58
25,60
25,62
25,63
25,64
25,65
25,66
25,68
25,69
25,70
25,72
25,73
25,74
25,75
25,77
25,78
25,80
25,81
25,82
25,83
25,84
25,86
25,87
25,90
25,91
25,92
25,93
25,94
25,95
25,98
25,99
25,100
25,101
25,102
25,103
25,107
25,108
25,109
25,110
25,113
25,115
25,116
25,117
25,118
25,120
25,121
25,123
25,124
25,125
25,128
25,129
25,131
25,132
25,136
25,137
25,138
25,139
25,143
25,144
25,145
25,149
25,150
25,151
25,155
25,157
25,158
25,159
25,164
25,165
25,166
25,171
25,173
25,174
25,179
25,181
25,186
25,188
25,189
25,195
25,196
25,202
25,203
25,208
25,210
25,217
25,218
25,224
25,225
25,228
25,230
25,235
25,238
26,28
26,29
26,30
26,31
26,32
26,33
26,34
26,36
26,37
26,38
26,39
26,40
26,41
26,42
26,44
26,45
26,46
26,47
26,48
26,49
26,50
26,53
26,54
26,55
26,57
26,58
26,59
26,61
26,62
26,63
26,64
26,66
26,67
26,70
26,71
26,72
26,73
26,76
26,77
26,79
26,80
26,81
26,82
26,83
26,85
26,88
26,89
26,90
26,93
26,96
26,97
26,98
26,99
26,104
26,105
26,106
26,108
26,111
26,112
26,114
26,115
26,119
26,122
26,126
26,127
26,130
26,133
26,135
26,140
26,141
26,146
26,147
26,152
26,153
26,160
26,161
26,167
26,168
26,175
26,178
26,182
26,185
26,191
26,194
26,199
26,200
26,204
26,206
26,213
26,221
26,226
27,28
27,29
27,30
27,31
27,32
27,33
27,34
27,35
27,36
27,37
27,38
27,39
27,40
27,41
27,42
27,43
27,44
27,46
27,48
27,49
27,50
27,51
27,52
27,54
27,55
27,56
27,57
27,58
27,60
27,62
27,63
27,64
27,65
27,66
27,68
27,69
27,70
27,72
27,73
27,74
27,75
27,77
27,78
27,80
27,81
27,82
27,83
27,84
27,86
27,87
27,90
27,91
27,92
27,93
27,94
27,95
27,98
27,99
27,100
27,101
27,102
27,103
27,106
27,107
27,108
27,109
27,110
27,113
27,115
27,116
27,117
27,118
27,120
27,121
27,123
27,124
27,125
27,128
27,129
27,131
27,132
27,134
27,136
27,137
27,138
27,139
27,142
27,143
27,144
27,145
27,149
27,150
27,151
27,155
27,157
27,158
27,159
27,163
27,164
27,165
27,166
27,170
27,171
27,173
27,174
27,179
27,181
27,186
27,188
27,189
27,195
27,196
27,202
27,203
27,208
27,210
27,211
27,217
27,218
27,224
27,225
27,228
27,230
27,235
27,238
27,242
27,250
27,257
28,36
28,38
28,39
28,40
28,41
28,42
28,43
28,44
28,45
28,46
28,48
28,49
28,50
28,51
28,52
28,54
28,55
28,56
28,57
28,58
28,59
28,60
28,62
28,63
28,64
28,65
28,66
28,68
28,69
28,70
28,72
28,73
28,74
28,75
28,77
28,78
28,80
28,81
28,82
28,83
28,84
28,86
28,87
28,90
28,91
28,92
28,93
28,94
28,95
28,98
28,99
28,100
28,101
28,102
28,103
28,106
28,107
28,108
28,109
28,110
28,113
28,114
28,115
28,116
28,117
28,118
28,120
28,121
28,122
28,123
28,124
28,125
28,128
28,129
28,131
28,132
28,134
28,136
28,137
28,138
28,139
28,142
28,143
28,144
28,145
28,148
28,149
28,150
28,151
28,155
28,156
28,157
28,158
28,159
28,163
28,164
28,165
28,166
28,170
28,171
28,173
28,174
28,177
28,179
28,181
28,183
28,186
28,188
28,189
28,193
28,195
28,196
28,202
28,203
28,208
28,210
28,211
28,216
28,217
28,218
28,222
28,224
28,225
28,228
28,229
28,230
28,235
28,238
28,242
28,250
28,257
28,264
28,271
28,278
28,284
29,36
29,37
29,39
29,40
29,41
29,42
29,43
29,44
29,45
29,46
29,47
29,49
29,50
29,51
29,52
29,53
29,56
29,57
29,59
29,60
29,61
29,63
29,65
29,67
29,68
29,69
29,71
29,73
29,74
29,75
29,76
29,78
29,79
29,82
29,84
29,85
29,86
29,87
29,88
29,89
29,91
29,94
29,95
29,96
29,97
29,100
29,102
29,103
29,104
29,105
29,109
29,110
29,111
29,112
29,116
29,117
29,118
29,119
29,124
29,125
29,126
29,130
29,131
29,132
29,135
29,137
29,138
29,141
29,144
29,145
29,150
29,158
29,165
30,36
30,37
30,38
30,40
30,41
30,42
30,43
30,44
30,45
30,46
30,47
30,48
30,50
30,51
30,52
30,53
30,56
30,57
30,58
30,59
30,60
30,61
30,63
30,65
30,66
30,67
30,68
30,69
30,71
30,74
30,75
30,76
30,78
30,79
30,84
30,85
30,86
30,87
30,88
30,89
30,91
30,94
30,95
30,96
30,97
30,100
30,102
30,103
30,104
30,105
30,109
30,110
30,111
30,112
30,116
30,117
30,119
30,124
30,125
30,126
30,127
30,130
30,131
30,133
30,135
30,137
30,141
30,144
30,147
30,153
31,36
31,37
31,38
31,39
31,41
31,42
31,43
31,44
31,45
31,46
31,47
31,48
31,49
31,51
31,52
31,53
31,54
31,55
31,56
31,58
31,59
31,60
31,61
31,62
31,64
31,65
31,66
31,67
31,68
31,70
31,71
31,74
31,75
31,76
31,77
31,79
31,80
31,83
31,84
31,85
31,86
31,88
31,89
31,93
31,94
31,96
31,97
31,99
31,102
31,104
31,105
31,110
31,111
31,112
31,119
31,126
31,127
31,130
31,133
31,135
31,140
31,141
31,146
31,147
31,152
31,153
31,160
31,161
31,168
31,175
31,182
32,37
32,38
32,39
32,40
32,41
32,42
32,43
32,44
32,46
32,47
32,48
32,49
32,50
32,51
32,52
32,53
32,54
32,55
32,56
32,57
32,58
32,60
32,62
32,63
32,64
32,65
32,66
32,68
32,69
32,70
32,72
32,73
32,74
32,75
32,77
32,78
32,80
32,81
32,82
32,83
32,84
32,86
32,87
32,90
32,91
32,92
32,93
32,94
32,95
32,98
32,99
32,100
32,101
32,102
32,103
32,106
32,107
32,108
32,109
32,110
32,113
32,115
32,116
32,117
32,118
32,120
32,121
32,123
32,124
32,125
32,128
32,129
32,131
32,132
32,134
32,136
32,137
32,138
32,139
32,143
32,144
32,145
32,149
32,150
32,151
32,155
32,157
32,158
32,159
32,163
32,164
32,165
32,166
32,171
32,173
32,174
32,179
32,181
32,186
32,188
32,189
32,195
32,196
32,202
32,203
32,208
32,210
32,217
32,218
32,224
32,225
32,228
32,230
32,235
32,238
32,242
32,250
33,36
33,37
33,38
33,39
33,40
33,42
33,43
33,44
33,45
33,46
33,47
33,48
33,49
33,50
33,52
33,53
33,54
33,55
33,57
33,58
33,59
33,61
33,62
33,63
33,64
33,66
33,67
33,70
33,71
33,72
33,73
33,76
33,77
33,79
33,80
33,81
33,83
33,85
33,88
33,89
33,90
33,93
33,96
33,97
33,98
33,99
33,104
33,105
33,106
33,108
33,111
33,112
33,114
33,119
33,122
33,126
33,127
33,130
33,133
33,135
33,140
33,141
33,146
33,147
33,152
33,153
33,160
33,161
33,167
33,168
33,175
33,178
33,182
33,185
33,191
33,194
33,199
33,206
33,213
34,36
34,37
34,38
34,39
34,40
34,41
34,42
34,43
34,45
34,47
34,48
34,49
34,50
34,51
34,52
34,53
34,55
34,56
34,57
34,59
34,60
34,61
34,63
34,64
34,65
34,67
34,68
34,69
34,71
34,73
34,74
34,75
34,76
34,78
34,79
34,82
34,84
34,85
34,86
34,87
34,88
34,89
34,91
34,92
34,94
34,95
34,96
34,97
34,100
34,101
34,102
34,103
34,104
34,105
34,109
34,110
34,112
34,116
34,117
34,118
34,123
34,124
34,125
34,126
34,130
34,131
34,132
34,137
34,138
34,144
34,145
34,150
34,151
34,158
34,159
34,165
34,166
34,171
34,179
34,186
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,53
35,54
35,55
35,57
35,58
35,59
35,61
35,62
35,63
35,64
35,66
35,67
35,69
35,70
35,71
35,72
35,73
35,76
35,77
35,79
35,80
35,81
35,82
35,83
35,85
35,88
35,89
35,90
35,92
35,93
35,96
35,97
35,98
35,99
35,104
35,105
35,106
35,108
35,111
35,112
35,114
35,115
35,119
35,120
35,122
35,126
35,127
35,130
35,133
35,135
35,140
35,141
35,146
35,147
35,152
35,153
35,160
35,161
35,167
35,168
35,175
35,178
35,182
35,185
35,191
35,194
35,199
35,200
35,204
35,206
35,213
35,214
35,221
35,226
35,233
36,46
36,47
36,48
36,49
36,50
36,51
36,52
36,53
36,54
36,55
36,56
36,57
36,58
36,60
36,61
36,62
36,63
36,64
36,65
36,66
36,68
36,69
36,70
36,72
36,73
36,74
36,75
36,77
36,78
36,80
36,81
36,82
36,83
36,84
36,86
36,87
36,90
36,91
36,92
36,93
36,94
36,95
36,98
36,99
36,100
36,101
36,102
36,103
36,106
36,107
36,108
36,109
36,110
36,113
36,114
36,115
36,116
